# gruntz_commit=00960e4a9beb6dfbf3f7e604bd5050ef8bf5e078
upstream_path	local_path	class	upstream_sha256	local_sha256	reason	proof
src/Gruntz/UserLogic.cpp	src/Gruntz/UserLogic.cpp	excluded	5d4bcc3f8064106847a415ab7d4b17927a788d1df90784908fe683f4aa566071		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/VideoConfig.cpp	src/Gruntz/VideoConfig.cpp	excluded	af5b4345a7d68b451da03fe971b03e11c85426050cc8a36d0b91bc3f2ea9ebc2		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/VideoOptions.cpp	src/Gruntz/VideoOptions.cpp	excluded	e9ffdd102c19ce7c3e2ec9b1ab61a234fd3a271550d5e52d46b760bf2234be4c		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/VisualAndMarkerLogicDispatch.cpp	src/Gruntz/VisualAndMarkerLogicDispatch.cpp	excluded	75b93822b9c6c9f614a6728c64866df79d73e143e30bb4c58b0710bbf1716f93		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/VoiceManager.cpp	src/Gruntz/VoiceManager.cpp	excluded	599d46396920067f0a73659d1ca215732917c535dbe911157b06d20451ec7fbe		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/Warlord.cpp	src/Gruntz/Warlord.cpp	excluded	01b9a2fbb233989cc9779516f3f40cd396de97e34bbea9cb72deb62c4ad48716		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/WayPoint.cpp	src/Gruntz/WayPoint.cpp	excluded	0992297124d039c47adcaa810c8f1e7ab468a7a1b0e358e8f77b40cb9db1af1f		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/WinMain.cpp	src/Gruntz/WinMain.cpp	excluded	20f305e5af7e5d8635c2697fcdc4b7285f4af93d47e399faab63b48ba7e0b0b0		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/WorldSoundSet.cpp	src/Gruntz/WorldSoundSet.cpp	excluded	9e1af7e3046c62ab42b2538386314a5954b40a749ff703187aab469df93497c8		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/Wormhole.cpp	src/Gruntz/Wormhole.cpp	excluded	ed33fced4996f3f6d5862533287cd7d16ff49b36f2407db89b2bd37dc15dc4f8		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/WormholeActs.cpp	src/Gruntz/WormholeActs.cpp	excluded	1b9545863280da011cabde313581e99dbb416b2e05d15869946ae5bff3a2a6bf		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/ZDArrayDerived.cpp	src/Gruntz/ZDArrayDerived.cpp	excluded	4a5109ff7bfa8730e715a9467863891670e471264c6a030fad94e21307018b69		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/res/arrow.cur	src/Gruntz/res/arrow.cur	excluded	e5dfcd160e2f6f214d5175761fa91b06ab4f9493484b36aef4e552cf0453234c		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/res/gruntz.cur	src/Gruntz/res/gruntz.cur	excluded	e5dfcd160e2f6f214d5175761fa91b06ab4f9493484b36aef4e552cf0453234c		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/res/gruntz.ico	src/Gruntz/res/gruntz.ico	excluded	2bdde6776c8eaaeb0a68fb96091e50b614051c184dd614c66ef36ae0d60b88d4		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/res/gruntz_no.cur	src/Gruntz/res/gruntz_no.cur	excluded	0b75b99a2f27fc58846b9c6ae1c77071ed089dbdb42f8f38b45b24515fcd0797		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/res/joystick.ico	src/Gruntz/res/joystick.ico	excluded	5f05ce0c2e31ce3a246fae19d7bcfd219e1850fa9ad1f59540ff45b20ab3e314		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/res/keyboard.ico	src/Gruntz/res/keyboard.ico	excluded	fa206689cd0a8dece1a4dc96c62e93d82ccca958105abd78d0ac16a3b306bfbf		Gruntz game source/evidence or adjunct not imported	local path absent
src/Gruntz/res/stopcross.ico	src/Gruntz/res/stopcross.ico	excluded	c8710508fc7dab22dd6825b1a94c0ee3d2613e7de97345f07a018df7514885d6		Gruntz game source/evidence or adjunct not imported	local path absent
src/Image/CImage.cpp	src/Image/CImage.cpp	excluded	4784310d9af1ce61c77821351eb0c101f19bc1fc3af6623b6cbffd3696ebe802		Gruntz game source/evidence or adjunct not imported	local path absent
src/Image/FileImage.cpp	src/Image/FileImage.cpp	excluded	a4a1ff4be01bf757797f78a82ac61d240b9acdf04b8b16a1f81d8fac36660c3b		Gruntz game source/evidence or adjunct not imported	local path absent
src/Image/ImagePolyClip.cpp	src/Image/ImagePolyClip.cpp	excluded	0468830bdfb23b426405de7d40d5d7e8efea7704849e3d1eef09b82f9b9d1479		Gruntz game source/evidence or adjunct not imported	local path absent
src/Image/ImagePool.cpp	src/Image/ImagePool.cpp	excluded	2ddd90801f492eee852d42be877c0d3ab4571ad1bd6beef49161b3f8aa4f1b9e		Gruntz game source/evidence or adjunct not imported	local path absent
src/Image/PaletteBmp.cpp	src/Image/PaletteBmp.cpp	excluded	241c558bcb1cda966b6172587d35ccfbbb7b9839ba0f27df3174f33395ad0424		Gruntz game source/evidence or adjunct not imported	local path absent
src/Image/PixelTileImageSet.cpp	src/Image/PixelTileImageSet.cpp	excluded	43fdf3e3b61f7f85c932d531b32b297a2cc56464107085ee63f83a8397b48502		Gruntz game source/evidence or adjunct not imported	local path absent
src/Image/ResolveNode.cpp	src/Image/ResolveNode.cpp	excluded	5bca69c6515499d474a551a9d398ea6be1c83adf6efa77dbacf9b4044d280fbc		Gruntz game source/evidence or adjunct not imported	local path absent
src/Io/FileStream.cpp	src/Io/FileStream.cpp	excluded	0456cb2d7cecf81fcd6d983741081d286bd943b4d1044654caa052a59f8f8a28		Gruntz game source/evidence or adjunct not imported	local path absent
src/Io/GameSave.cpp	src/Io/GameSave.cpp	excluded	ff8a6872eebc73326b638f83a98b20b8d8bf487767ac1255341f6a7433f14a03		Gruntz game source/evidence or adjunct not imported	local path absent
src/Io/SaveGame.cpp	src/Io/SaveGame.cpp	excluded	9800856da43321e64556f1a2c19cc32cb0c3448ae757fa2da8834a69879c70f5		Gruntz game source/evidence or adjunct not imported	local path absent
src/Io/SaveGameDialogs.cpp	src/Io/SaveGameDialogs.cpp	excluded	b7a600dc3d6e6d914262b97865c26d5afddb7ca0b003c9cfbcaf942dea7a2d56		Gruntz game source/evidence or adjunct not imported	local path absent
src/Lith/BaseHash.cpp	src/Lith/BaseHash.cpp	excluded	66de56141780bf73ad75d151d9d4e6816d99e2cb62e2fad369fcde6b6a339110		Gruntz game source/evidence or adjunct not imported	local path absent
src/Lith/BaseList.cpp	src/Lith/BaseList.cpp	excluded	72e1517c4c7cf6622422c27540b472267bd2fdaa07ca4fe0a8efae9c8fb72299		Gruntz game source/evidence or adjunct not imported	local path absent
src/Lith/VirtList.cpp	src/Lith/VirtList.cpp	excluded	c4ef783029667427def7dd00cf1551c4c4ede1152b306535ff331ad6b95c31d0		Gruntz game source/evidence or adjunct not imported	local path absent
src/Net/LatencyList.cpp	src/Net/LatencyList.cpp	excluded	f1d2bbc7911d7bb0492078491976d3d0cfd812f4bc0eb336ebd8b0b41bf34662		Gruntz game source/evidence or adjunct not imported	local path absent
src/Net/LobbyDialogs.cpp	src/Net/LobbyDialogs.cpp	excluded	3c52feceae815290a5f57a9b459b00122647a6a5f1df7defcd43a4b70d18aa9f		Gruntz game source/evidence or adjunct not imported	local path absent
src/Net/MultiHelpDlg.cpp	src/Net/MultiHelpDlg.cpp	excluded	2e44ae366a10ed035568617cc46f8591ff4222c0aa9bd8e8b70810d86aa51d1b		Gruntz game source/evidence or adjunct not imported	local path absent
src/Net/NetCmdSlot.cpp	src/Net/NetCmdSlot.cpp	excluded	c8bc2b26233dcfc4ad72ebbab2e3e5b8894309e33164170b84d355475e06027e		Gruntz game source/evidence or adjunct not imported	local path absent
src/Net/NetMgr.cpp	src/Net/NetMgr.cpp	excluded	eb184ecf6ba0c251f5b9f09a7a121e895cb87ff7fe2b2ee2bb6572c2fbf75590		Gruntz game source/evidence or adjunct not imported	local path absent
src/Net/NetMgrReportError.cpp	src/Net/NetMgrReportError.cpp	excluded	a3ecab78f137b8446be161a42b431e4059f8b62ddc7d4b3ead8bf03c5616cfe4		Gruntz game source/evidence or adjunct not imported	local path absent
src/Net/NetSession.cpp	src/Net/NetSession.cpp	excluded	f0b748c9aba9405776d44dc1ee298e0fe2bb097a300211b170328532590b98d5		Gruntz game source/evidence or adjunct not imported	local path absent
src/Net/NetSessionMgr.cpp	src/Net/NetSessionMgr.cpp	excluded	6bfc6b365f05c6dd36726dea29a297c86a2c987d49e7ebcbd2e487ab97198067		Gruntz game source/evidence or adjunct not imported	local path absent
src/Net/StringStaticPool.cpp	src/Net/StringStaticPool.cpp	excluded	98c039a6988c36948c0726c397492d06ce9c15576d4ce066aecf6de527a2037f		Gruntz game source/evidence or adjunct not imported	local path absent
src/Rez/DebugPrintf.cpp	src/Rez/DebugPrintf.cpp	excluded	f479626b462eb56445f84ee2bd2030d424bafdb784de641c0a400f1df6af702c		Gruntz game source/evidence or adjunct not imported	local path absent
src/Rez/RezArchive.cpp	src/Rez/RezArchive.cpp	excluded	df9892d618c0ca9bb53ea0b201c54cefa334342e07d8b82049cfbaa45bc4f347		Gruntz game source/evidence or adjunct not imported	local path absent
src/Rez/RezBufferObject.cpp	src/Rez/RezBufferObject.cpp	excluded	8ead2e4857f95132ba931d0885212d630533a27d4099826e2aeb9e65eea64eef		Gruntz game source/evidence or adjunct not imported	local path absent
src/Rez/RezFile.cpp	src/Rez/RezFile.cpp	excluded	dc0ab9ce2c27592e2bd2d93e9e18c47bf11344d2f4280ba441fcc259321f5ee1		Gruntz game source/evidence or adjunct not imported	local path absent
src/Rez/RezHash.cpp	src/Rez/RezHash.cpp	excluded	a827451b8273b1aece9a555cadc7a3ef5d404ec84a967d985e12853d09393c44		Gruntz game source/evidence or adjunct not imported	local path absent
src/Rez/RezMgr.cpp	src/Rez/RezMgr.cpp	excluded	9a0b0d654d9643f2822d7df1a03ab8f062160f89900e6b95967a8b1552099f15		Gruntz game source/evidence or adjunct not imported	local path absent
src/Rez/RezSync.cpp	src/Rez/RezSync.cpp	excluded	8fc0eca65b567db0ee9d26eeb4a905cba30bc746435984df0bbfbf54e80f6806		Gruntz game source/evidence or adjunct not imported	local path absent
src/Utils/BitArray.cpp	src/Utils/BitArray.cpp	excluded	27ed287534bdc4c0dc32d780c8c6f15310eebed2d06dc589b88d95ed8eda920a		Gruntz game source/evidence or adjunct not imported	local path absent
src/Utils/BitArrayStream.cpp	src/Utils/BitArrayStream.cpp	excluded	c94b3555433beea914911af8fe4cbb22b00c4becb9d3514dc85c057aa27bc094		Gruntz game source/evidence or adjunct not imported	local path absent
src/Utils/DebugTiming.cpp	src/Utils/DebugTiming.cpp	excluded	709ff7363c6d834e21f4a07da6a3e71fd142a15309d54b0be5758f5c0d75240e		Gruntz game source/evidence or adjunct not imported	local path absent
src/Utils/RegMgr.cpp	src/Utils/RegMgr.cpp	excluded	b3bb58c9497fd9309f214b81c66f24fb1eb5526afaa317cfe8913810ad0b5661		Gruntz game source/evidence or adjunct not imported	local path absent
src/Utils/TimeSplit.cpp	src/Utils/TimeSplit.cpp	excluded	87d25a9dc15aa06c2f709c927922c07903a460dc7973b590cae1d0b489a609c5		Gruntz game source/evidence or adjunct not imported	local path absent
src/Utils/WinAPICdRom.cpp	src/Utils/WinAPICdRom.cpp	excluded	db5986eda2becf9983b1a41b45027ad4b8e01d1bec484987eece53bec4786cad		Gruntz game source/evidence or adjunct not imported	local path absent
src/Utils/WinAPIModule.cpp	src/Utils/WinAPIModule.cpp	excluded	49299fdcf88c819030099cf86100fca4cc935595a78f616dacb4b03866963f03		Gruntz game source/evidence or adjunct not imported	local path absent
src/Wap32/EngStrRenderText.cpp	src/Wap32/EngStrRenderText.cpp	excluded	934e037d1f560ec2b8c4fdef95ef54be49f9d2907d53e54df1aaa0280b6cc674		Gruntz game source/evidence or adjunct not imported	local path absent
src/Wap32/GameApp.cpp	src/Wap32/GameApp.cpp	excluded	7c4c7573f34ea87165a2447f2c1522ec574edd5d07a79b7a7d5e485bbe3e03cb		Gruntz game source/evidence or adjunct not imported	local path absent
src/Wap32/GameWnd.cpp	src/Wap32/GameWnd.cpp	excluded	43abc0c24e6aa6d63917e331dbfe2cf70fba019ce334f6dc8b40b5685edb83ad		Gruntz game source/evidence or adjunct not imported	local path absent
src/Wap32/WapCompress.cpp	src/Wap32/WapCompress.cpp	excluded	f781e586e0396db1bc3cda286d7c7c09f0f92db636cfd4b06185e49f2dfbc29f		Gruntz game source/evidence or adjunct not imported	local path absent
src/Wwd/GameLevelMove.cpp	src/Wwd/GameLevelMove.cpp	excluded	efc8ebf0c260b5bee53569852918cd70b8ce7db75ab4a14383c3a66e939f00ea		Gruntz game source/evidence or adjunct not imported	local path absent
src/Wwd/WwdFactoryObject.cpp	src/Wwd/WwdFactoryObject.cpp	excluded	954c5a4916c5c20cdc5a443f2ee5291b22adfba60cbc9740acd0a0872f152a95		Gruntz game source/evidence or adjunct not imported	local path absent
src/Wwd/WwdGameObject.cpp	src/Wwd/WwdGameObject.cpp	excluded	6db3b8c7dc60b262514e4fb7449b618c99f5947a49693d5f606ad118129e037e		Gruntz game source/evidence or adjunct not imported	local path absent
src/Wwd/WwdGameObjectRender.cpp	src/Wwd/WwdGameObjectRender.cpp	excluded	1fbc7d40307bf42a4ea57af0e54f9518ccdc57f66df00d3913747e0df76766a4		Gruntz game source/evidence or adjunct not imported	local path absent
src/Wwd/WwdGrid.cpp	src/Wwd/WwdGrid.cpp	excluded	b3252197809b56ef07aabc1fc8ddbe9b2746b7a2143e3dac6ff55214b5521460		Gruntz game source/evidence or adjunct not imported	local path absent
src/Wwd/WwdObjMgr.cpp	src/Wwd/WwdObjMgr.cpp	excluded	fa0828e815734a8bbec7f95db53beb7ae838f1978903bf18946307d538058644		Gruntz game source/evidence or adjunct not imported	local path absent
src/Wwd/WwdSpatialMgr.cpp	src/Wwd/WwdSpatialMgr.cpp	excluded	213869e266a5653bc6c20833d6537f8fdc03f32176220644ac5edfa353ca1b89		Gruntz game source/evidence or adjunct not imported	local path absent
tools/.gitignore	tools/.gitignore	excluded	9fcddde5f14cdfceafe00ce7664315e977b853bdeab7af8ce4975e806a819e09		Gruntz game source/evidence or adjunct not imported	local path absent
tools/Cargo.lock	tools/Cargo.lock	seam	4570f379d7de8e9ee897392222043d383af9169849064ea5eb81c0b8b41ff878	a7e52df5021d724041fa7f7695eff43143ce7826fcee0a2aa6258c8cc3462339	reviewed RoM1 compatibility adapter	tracked local sha256 and in-tree tests
tools/Cargo.toml	tools/Cargo.toml	seam	38e5f8c0168fb4e00fcde400f895f62323771b03822ad459b27c469ac0a4101e	c37fc9bd5fafb3feafcbd7ef9e33319640dc49ea7b466563d265bc94bedb8586	reviewed RoM1 compatibility adapter	tracked local sha256 and in-tree tests
tools/README.md	tools/README.md	excluded	e9fe075f94b22cf1ff7015cf6b2b0ebe290a63eecced5ddccf4cf7fae650ed64		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-cast/Cargo.toml	tools/gruntz-cast/Cargo.toml	excluded	55b57ee14d86b04158052eb7e715cf68d33100c17dddca9c34735d50f34353ba		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-cast/src/lib.rs	tools/gruntz-cast/src/lib.rs	excluded	571d36323532a58111993f88f323749fbe4cb7244c872712e570e2acbeac3c41		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/Cargo.toml	tools/gruntz-codec/Cargo.toml	excluded	1bba557d2a383322eced7650e4f02feb3aeb704e96fbf963302ed078849edeba		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/ani.rs	tools/gruntz-codec/src/ani.rs	excluded	448239eb767b90a8cc180f09988312f3905cd433d9346ae3ea87ce14e04fb10c		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/bmp.rs	tools/gruntz-codec/src/bmp.rs	excluded	11a82211232ff3ddad9d881a8fa72868c1dfc82f5b14e14367fe74d5fce29976		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/bute.rs	tools/gruntz-codec/src/bute.rs	excluded	6f1b45c5ae10c423612f7417b07e28d47c5cc804b2b1044031cd5d72733b0239		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/bute_pi.rs	tools/gruntz-codec/src/bute_pi.rs	excluded	d7c195e34b0590cb6131058d83edbfa8fa100cfef87e1e5335946201e6087d15		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/fnt.rs	tools/gruntz-codec/src/fnt.rs	excluded	f83f0ca1b82695388ada68c06a38c80108cd1cb9febb575a89d6d241e0115fe5		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/lib.rs	tools/gruntz-codec/src/lib.rs	excluded	6c71d009f6cd24217b8b2d9ae7b83f25a7c553bceba074b48af64819ece1441e		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/pal.rs	tools/gruntz-codec/src/pal.rs	excluded	310aebec501e8241777fd5a6b915d83c6bcae463f8e4d365dd53d416a51a6be2		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/pcx.rs	tools/gruntz-codec/src/pcx.rs	excluded	bb4f8e8fe531c4bf1fc621f273f5e264d90640f8504bc9f45cf5cb52e50812b5		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/pid.rs	tools/gruntz-codec/src/pid.rs	excluded	33e5c3e48cae18a7b6c52111e376b300b52618c7a44281e817df42fe21575a7f		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/rid.rs	tools/gruntz-codec/src/rid.rs	excluded	c44df0c778932102f6914a68cf512697c6c7735a62885f61c2b0e377e8584573		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/rle16.rs	tools/gruntz-codec/src/rle16.rs	excluded	289195c33c44ee095713d5f40009e8e4e880a7034736a37fc17c8492487d1226		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/wwd.rs	tools/gruntz-codec/src/wwd.rs	excluded	be3771d1e32e4d6993de6ff0444224ab2efbb48b67d8ddfce6e640aec2c17be4		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/src/xmi.rs	tools/gruntz-codec/src/xmi.rs	excluded	fbcfb19cf515e9d19076ad94dafca0025b6cd205fc4acd8068064f3e3778f7f6		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/tests/ani.rs	tools/gruntz-codec/tests/ani.rs	excluded	084d28bc1b022aea03e6639f43e197771b2638b8a33e76fe50380c1814073f8b		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/tests/bute.rs	tools/gruntz-codec/tests/bute.rs	excluded	884c28442f8562f74aa7128bd6ed59d7b34d7fe89ad9c28de5f40e17d7b957a1		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/tests/fnt.rs	tools/gruntz-codec/tests/fnt.rs	excluded	f1388f01824b5c077df51927bffd421e59143c221b444aecb291ac828bad7233		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/tests/pal.rs	tools/gruntz-codec/tests/pal.rs	excluded	5b00b528819ef4071f0fa0a306ee1c1334c8953daa8359ceccd6cbe4c6f354e3		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/tests/pcx.rs	tools/gruntz-codec/tests/pcx.rs	excluded	acccb7ecec5563efb5e52cbb4fa2cc90e5e001eedaaa4a6dc5f885843d25baec		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/tests/pid.rs	tools/gruntz-codec/tests/pid.rs	excluded	a88f848fab165b9a54256cd57cab56a68a38c2ea1f474c265be39af3fff66f54		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/tests/rid.rs	tools/gruntz-codec/tests/rid.rs	excluded	d5d0810e00b16c5dfc33003d611dc4769dfd435b922eefb17fb6688dbc3e5450		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/tests/wwd.rs	tools/gruntz-codec/tests/wwd.rs	excluded	719d21444875e0d16e02667ed1d61118391d3e9d93a58b6ecc8eba2fc78fcf8b		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-codec/tests/xmi.rs	tools/gruntz-codec/tests/xmi.rs	excluded	e88b47c67fc80567e62e51bed8d250272c82238ee9fa129b812d1e03156db0f1		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-oracle/Cargo.toml	tools/gruntz-oracle/Cargo.toml	excluded	521bafdc3461381e5f1f7ef09ca63ed1a6ec33defca9741ce790a735aa3fabb3		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-oracle/src/bin/butez.rs	tools/gruntz-oracle/src/bin/butez.rs	excluded	28b8618644dd3d15675fabc3b6d5520cb02308aa36bc394c09bf2b9a266f0c8a		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-oracle/src/bin/fntdump.rs	tools/gruntz-oracle/src/bin/fntdump.rs	excluded	8b30ca9689070245e5cb2e1aee9908a3fc35f2fddca8f24ecf1daf63144dd351		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-oracle/src/bin/pid2png.rs	tools/gruntz-oracle/src/bin/pid2png.rs	excluded	802760f6123f1430357e331c570057866fa69fd4c08876a1b00976d47c271098		Gruntz game source/evidence or adjunct not imported	local path absent
tools/gruntz-oracle/src/gif.rs	tools/gruntz-oracle/src/gif.rs	excluded	a3a317e339e91ca336dd1d16456e055933dbcf89460a2751641cf7aed40c3177		Gruntz game source/evidence or adjunct not imported	local path absent
